n;pokemon;type;type2;sub_evolution;evolution;mega_evolution;region;generation;sprite
1;Bulbasaur;Grass;Poison;;Ivysaur;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
2;Ivysaur;Grass;Poison;Bulbasaur;Venusaur;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
3;Venusaur;Grass;Poison;Ivysaur;;Mega Venusaur;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
4;Charmander;Fire;;;Charmeleon;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
5;Charmeleon;Fire;;Charmander;Charizard;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
6;Charizard;Fire;Flying;Charmeleon;;Mega Charizard;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
7;Squirtle;Water;;;Wartortle;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
8;Wartortle;Water;;Squirtle;Blastoise;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
9;Blastoise;Water;;Wartortle;;Mega Blastoise;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
10;Caterpie;Bug;;;Metapod;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
11;Metapod;Bug;;Caterpie;Butterfree;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
12;Butterfree;Bug;Flying;Metapod;;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
13;Weedle;Bug;Poison;;Kakuna;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png
14;Kakuna;Bug;Poison;Weedle;Beedrill;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png
15;Beedrill;Bug;Poison;Kakuna;;Mega Beedrill;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
16;Pidgey;Normal;Flying;;Pidgeotto;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png
17;Pidgeotto;Normal;Flying;Pidgey;Pidgeot;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png
18;Pidgeot;Normal;Flying;Pidgeotto;;Mega Pidgeot;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png
19;Rattata;Normal;;;Raticate;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png
20;Raticate;Normal;;Rattata;Raticate;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png
21;Spearow;Normal;Flying;;Fearow;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png
22;Fearow;Normal;Flying;Spearow;;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png
23;Ekans;Poison;;;Arbok;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png
24;Arbok;Poison;;Ekans;;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png
25;Pikachu;Electric;;Pichu;Raichu;;Kanto;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png
